_partition,_aspect,_key,_type,_value
Column,rodent_4_1_testes,displayChoicesList,object,"[{""choice_list_name"":""rodent_4_1_testes"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1451},{""choice_list_name"":""rodent_4_1_testes"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1452},{""choice_list_name"":""rodent_4_1_testes"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1453}]"
Column,rodent_4_1_testes_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_4_1_testes_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":465},{""choice_list_name"":""rodent_4_1_testes_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":466}]"
Column,rodent_4_2_bladder,displayChoicesList,object,"[{""choice_list_name"":""rodent_4_2_bladder"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1512},{""choice_list_name"":""rodent_4_2_bladder"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1513},{""choice_list_name"":""rodent_4_2_bladder"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1514}]"
Column,rodent_4_2_bladder_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_4_2_bladder_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":493},{""choice_list_name"":""rodent_4_2_bladder_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":494}]"
Column,rodent_4_2_blood,displayChoicesList,object,"[{""choice_list_name"":""rodent_4_2_blood"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1484},{""choice_list_name"":""rodent_4_2_blood"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1485},{""choice_list_name"":""rodent_4_2_blood"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1486}]"
Column,rodent_4_2_brain,displayChoicesList,object,"[{""choice_list_name"":""rodent_4_2_brain"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1528},{""choice_list_name"":""rodent_4_2_brain"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1529},{""choice_list_name"":""rodent_4_2_brain"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1530}]"
Column,rodent_4_2_brain_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_4_2_brain_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":505},{""choice_list_name"":""rodent_4_2_brain_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":506}]"
Column,rodent_4_2_dissected,displayChoicesList,object,"[{""choice_list_name"":""rodent_4_2_dissected"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1462},{""choice_list_name"":""rodent_4_2_dissected"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1463}]"
Column,rodent_4_2_ectoparasites,displayChoicesList,object,"[{""choice_list_name"":""rodent_4_2_ectoparasites"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1480},{""choice_list_name"":""rodent_4_2_ectoparasites"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1481},{""choice_list_name"":""rodent_4_2_ectoparasites"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1482}]"
Column,rodent_4_2_embryos_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_4_2_embryos_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":472},{""choice_list_name"":""rodent_4_2_embryos_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":473}]"
Column,rodent_4_2_fetus,displayChoicesList,object,"[{""choice_list_name"":""rodent_4_2_fetus"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1520},{""choice_list_name"":""rodent_4_2_fetus"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1521},{""choice_list_name"":""rodent_4_2_fetus"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1522}]"
Column,rodent_4_2_fetus_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_4_2_fetus_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":499},{""choice_list_name"":""rodent_4_2_fetus_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":500}]"
Column,rodent_4_2_heart,displayChoicesList,object,"[{""choice_list_name"":""rodent_4_2_heart"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1508},{""choice_list_name"":""rodent_4_2_heart"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1509},{""choice_list_name"":""rodent_4_2_heart"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1510}]"
Column,rodent_4_2_heart_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_4_2_heart_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":490},{""choice_list_name"":""rodent_4_2_heart_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":491}]"
Column,rodent_4_2_intestine,displayChoicesList,object,"[{""choice_list_name"":""rodent_4_2_intestine"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1504},{""choice_list_name"":""rodent_4_2_intestine"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1505},{""choice_list_name"":""rodent_4_2_intestine"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1506}]"
Column,rodent_4_2_intestine_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_4_2_intestine_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":487},{""choice_list_name"":""rodent_4_2_intestine_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":488}]"
Column,rodent_4_2_kidney,displayChoicesList,object,"[{""choice_list_name"":""rodent_4_2_kidney"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1500},{""choice_list_name"":""rodent_4_2_kidney"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1501},{""choice_list_name"":""rodent_4_2_kidney"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1502}]"
Column,rodent_4_2_kidney_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_4_2_kidney_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":484},{""choice_list_name"":""rodent_4_2_kidney_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":485}]"
Column,rodent_4_2_lactating,displayChoicesList,object,"[{""choice_list_name"":""rodent_4_2_lactating"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1476},{""choice_list_name"":""rodent_4_2_lactating"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1477},{""choice_list_name"":""rodent_4_2_lactating"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1478}]"
Column,rodent_4_2_liver,displayChoicesList,object,"[{""choice_list_name"":""rodent_4_2_liver"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1496},{""choice_list_name"":""rodent_4_2_liver"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1497},{""choice_list_name"":""rodent_4_2_liver"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1498}]"
Column,rodent_4_2_liver_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_4_2_liver_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":481},{""choice_list_name"":""rodent_4_2_liver_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":482}]"
Column,rodent_4_2_lung,displayChoicesList,object,"[{""choice_list_name"":""rodent_4_2_lung"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1492},{""choice_list_name"":""rodent_4_2_lung"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1493},{""choice_list_name"":""rodent_4_2_lung"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1494}]"
Column,rodent_4_2_lung_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_4_2_lung_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":478},{""choice_list_name"":""rodent_4_2_lung_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":479}]"
Column,rodent_4_2_ovary,displayChoicesList,object,"[{""choice_list_name"":""rodent_4_2_ovary"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1516},{""choice_list_name"":""rodent_4_2_ovary"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1517},{""choice_list_name"":""rodent_4_2_ovary"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1518}]"
Column,rodent_4_2_ovary_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_4_2_ovary_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":496},{""choice_list_name"":""rodent_4_2_ovary_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":497}]"
Column,rodent_4_2_sex,displayChoicesList,object,"[{""choice_list_name"":""rodent_4_2_sex"",""data_value"":""male"",""display"":{""title"":{""text"":""M""}},""_row_num"":1465},{""choice_list_name"":""rodent_4_2_sex"",""data_value"":""female"",""display"":{""title"":{""text"":""F""}},""_row_num"":1466},{""choice_list_name"":""rodent_4_2_sex"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1467}]"
Column,rodent_4_2_species,displayChoicesList,object,"[{""choice_list_name"":""rodent_4_2_species"",""data_value"":""mastomys"",""display"":{""title"":{""text"":""Mastomys spp.""}},""_row_num"":1469},{""choice_list_name"":""rodent_4_2_species"",""data_value"":""rattus"",""display"":{""title"":{""text"":""Rattus spp.""}},""_row_num"":1470},{""choice_list_name"":""rodent_4_2_species"",""data_value"":""tatra"",""display"":{""title"":{""text"":""Tatra spp.""}},""_row_num"":1471},{""choice_list_name"":""rodent_4_2_species"",""data_value"":""mus_minutoides"",""display"":{""title"":{""text"":""Mus minutoides""}},""_row_num"":1472},{""choice_list_name"":""rodent_4_2_species"",""data_value"":""crocidura"",""display"":{""title"":{""text"":""Crocidura spp.""}},""_row_num"":1473},{""choice_list_name"":""rodent_4_2_species"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":1474}]"
Column,rodent_4_2_spleen,displayChoicesList,object,"[{""choice_list_name"":""rodent_4_2_spleen"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1488},{""choice_list_name"":""rodent_4_2_spleen"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1489},{""choice_list_name"":""rodent_4_2_spleen"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1490}]"
Column,rodent_4_2_spleen_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_4_2_spleen_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":475},{""choice_list_name"":""rodent_4_2_spleen_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":476}]"
Column,rodent_4_2_testes,displayChoicesList,object,"[{""choice_list_name"":""rodent_4_2_testes"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1524},{""choice_list_name"":""rodent_4_2_testes"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1525},{""choice_list_name"":""rodent_4_2_testes"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1526}]"
Column,rodent_4_2_testes_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_4_2_testes_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":502},{""choice_list_name"":""rodent_4_2_testes_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":503}]"
Column,rodent_4_3_bladder,displayChoicesList,object,"[{""choice_list_name"":""rodent_4_3_bladder"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1585},{""choice_list_name"":""rodent_4_3_bladder"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1586},{""choice_list_name"":""rodent_4_3_bladder"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1587}]"
Column,rodent_4_3_bladder_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_4_3_bladder_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":530},{""choice_list_name"":""rodent_4_3_bladder_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":531}]"
Column,rodent_4_3_blood,displayChoicesList,object,"[{""choice_list_name"":""rodent_4_3_blood"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1557},{""choice_list_name"":""rodent_4_3_blood"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1558},{""choice_list_name"":""rodent_4_3_blood"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1559}]"
Column,rodent_4_3_brain,displayChoicesList,object,"[{""choice_list_name"":""rodent_4_3_brain"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1601},{""choice_list_name"":""rodent_4_3_brain"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1602},{""choice_list_name"":""rodent_4_3_brain"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1603}]"
Column,rodent_4_3_brain_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_4_3_brain_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":542},{""choice_list_name"":""rodent_4_3_brain_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":543}]"
Column,rodent_4_3_dissected,displayChoicesList,object,"[{""choice_list_name"":""rodent_4_3_dissected"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1535},{""choice_list_name"":""rodent_4_3_dissected"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1536}]"
Column,rodent_4_3_ectoparasites,displayChoicesList,object,"[{""choice_list_name"":""rodent_4_3_ectoparasites"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1553},{""choice_list_name"":""rodent_4_3_ectoparasites"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1554},{""choice_list_name"":""rodent_4_3_ectoparasites"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1555}]"
Column,rodent_4_3_embryos_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_4_3_embryos_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":509},{""choice_list_name"":""rodent_4_3_embryos_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":510}]"
Column,rodent_4_3_fetus,displayChoicesList,object,"[{""choice_list_name"":""rodent_4_3_fetus"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1593},{""choice_list_name"":""rodent_4_3_fetus"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1594},{""choice_list_name"":""rodent_4_3_fetus"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1595}]"
Column,rodent_4_3_fetus_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_4_3_fetus_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":536},{""choice_list_name"":""rodent_4_3_fetus_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":537}]"
Column,rodent_4_3_heart,displayChoicesList,object,"[{""choice_list_name"":""rodent_4_3_heart"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1581},{""choice_list_name"":""rodent_4_3_heart"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1582},{""choice_list_name"":""rodent_4_3_heart"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1583}]"
Column,rodent_4_3_heart_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_4_3_heart_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":527},{""choice_list_name"":""rodent_4_3_heart_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":528}]"
Column,rodent_4_3_intestine,displayChoicesList,object,"[{""choice_list_name"":""rodent_4_3_intestine"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1577},{""choice_list_name"":""rodent_4_3_intestine"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1578},{""choice_list_name"":""rodent_4_3_intestine"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1579}]"
Column,rodent_4_3_intestine_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_4_3_intestine_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":524},{""choice_list_name"":""rodent_4_3_intestine_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":525}]"
Column,rodent_4_3_kidney,displayChoicesList,object,"[{""choice_list_name"":""rodent_4_3_kidney"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1573},{""choice_list_name"":""rodent_4_3_kidney"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1574},{""choice_list_name"":""rodent_4_3_kidney"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1575}]"
Column,rodent_4_3_kidney_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_4_3_kidney_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":521},{""choice_list_name"":""rodent_4_3_kidney_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":522}]"
Column,rodent_4_3_lactating,displayChoicesList,object,"[{""choice_list_name"":""rodent_4_3_lactating"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1549},{""choice_list_name"":""rodent_4_3_lactating"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1550},{""choice_list_name"":""rodent_4_3_lactating"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1551}]"
Column,rodent_4_3_liver,displayChoicesList,object,"[{""choice_list_name"":""rodent_4_3_liver"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1569},{""choice_list_name"":""rodent_4_3_liver"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1570},{""choice_list_name"":""rodent_4_3_liver"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1571}]"
Column,rodent_4_3_liver_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_4_3_liver_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":518},{""choice_list_name"":""rodent_4_3_liver_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":519}]"
Column,rodent_4_3_lung,displayChoicesList,object,"[{""choice_list_name"":""rodent_4_3_lung"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1565},{""choice_list_name"":""rodent_4_3_lung"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1566},{""choice_list_name"":""rodent_4_3_lung"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1567}]"
Column,rodent_4_3_lung_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_4_3_lung_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":515},{""choice_list_name"":""rodent_4_3_lung_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":516}]"
Column,rodent_4_3_ovary,displayChoicesList,object,"[{""choice_list_name"":""rodent_4_3_ovary"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1589},{""choice_list_name"":""rodent_4_3_ovary"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1590},{""choice_list_name"":""rodent_4_3_ovary"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1591}]"
Column,rodent_4_3_ovary_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_4_3_ovary_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":533},{""choice_list_name"":""rodent_4_3_ovary_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":534}]"
Column,rodent_4_3_sex,displayChoicesList,object,"[{""choice_list_name"":""rodent_4_3_sex"",""data_value"":""male"",""display"":{""title"":{""text"":""M""}},""_row_num"":1538},{""choice_list_name"":""rodent_4_3_sex"",""data_value"":""female"",""display"":{""title"":{""text"":""F""}},""_row_num"":1539},{""choice_list_name"":""rodent_4_3_sex"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1540}]"
Column,rodent_4_3_species,displayChoicesList,object,"[{""choice_list_name"":""rodent_4_3_species"",""data_value"":""mastomys"",""display"":{""title"":{""text"":""Mastomys spp.""}},""_row_num"":1542},{""choice_list_name"":""rodent_4_3_species"",""data_value"":""rattus"",""display"":{""title"":{""text"":""Rattus spp.""}},""_row_num"":1543},{""choice_list_name"":""rodent_4_3_species"",""data_value"":""tatra"",""display"":{""title"":{""text"":""Tatra spp.""}},""_row_num"":1544},{""choice_list_name"":""rodent_4_3_species"",""data_value"":""mus_minutoides"",""display"":{""title"":{""text"":""Mus minutoides""}},""_row_num"":1545},{""choice_list_name"":""rodent_4_3_species"",""data_value"":""crocidura"",""display"":{""title"":{""text"":""Crocidura spp.""}},""_row_num"":1546},{""choice_list_name"":""rodent_4_3_species"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":1547}]"
Column,rodent_4_3_spleen,displayChoicesList,object,"[{""choice_list_name"":""rodent_4_3_spleen"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1561},{""choice_list_name"":""rodent_4_3_spleen"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1562},{""choice_list_name"":""rodent_4_3_spleen"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1563}]"
Column,rodent_4_3_spleen_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_4_3_spleen_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":512},{""choice_list_name"":""rodent_4_3_spleen_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":513}]"
Column,rodent_4_3_testes,displayChoicesList,object,"[{""choice_list_name"":""rodent_4_3_testes"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1597},{""choice_list_name"":""rodent_4_3_testes"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1598},{""choice_list_name"":""rodent_4_3_testes"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1599}]"
Column,rodent_4_3_testes_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_4_3_testes_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":539},{""choice_list_name"":""rodent_4_3_testes_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":540}]"
Column,rodent_5_1_bladder,displayChoicesList,object,"[{""choice_list_name"":""rodent_5_1_bladder"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1669},{""choice_list_name"":""rodent_5_1_bladder"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1670},{""choice_list_name"":""rodent_5_1_bladder"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1671}]"
Column,rodent_5_1_bladder_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_5_1_bladder_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":567},{""choice_list_name"":""rodent_5_1_bladder_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":568}]"
Column,rodent_5_1_blood,displayChoicesList,object,"[{""choice_list_name"":""rodent_5_1_blood"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1641},{""choice_list_name"":""rodent_5_1_blood"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1642},{""choice_list_name"":""rodent_5_1_blood"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1643}]"
Column,rodent_5_1_brain,displayChoicesList,object,"[{""choice_list_name"":""rodent_5_1_brain"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1685},{""choice_list_name"":""rodent_5_1_brain"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1686},{""choice_list_name"":""rodent_5_1_brain"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1687}]"
Column,rodent_5_1_brain_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_5_1_brain_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":579},{""choice_list_name"":""rodent_5_1_brain_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":580}]"
Column,rodent_5_1_dissected,displayChoicesList,object,"[{""choice_list_name"":""rodent_5_1_dissected"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1619},{""choice_list_name"":""rodent_5_1_dissected"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1620}]"
Column,rodent_5_1_ectoparasites,displayChoicesList,object,"[{""choice_list_name"":""rodent_5_1_ectoparasites"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1637},{""choice_list_name"":""rodent_5_1_ectoparasites"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1638},{""choice_list_name"":""rodent_5_1_ectoparasites"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1639}]"
