_partition,_aspect,_key,_type,_value
Column,reintegration_since_secondary_contact,displayChoicesList,object,"[{""choice_list_name"":""reintegration_since_secondary_contact"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":336},{""choice_list_name"":""reintegration_since_secondary_contact"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":337},{""choice_list_name"":""reintegration_since_secondary_contact"",""data_value"":""Not_fully"",""display"":{""title"":{""text"":""Partially/Not fully""}},""_row_num"":338}]"
Column,ricecrop_storage,displayChoicesList,object,"[{""choice_list_name"":""ricecrop_storage"",""data_value"":""Sun_dry"",""display"":{""title"":{""text"":""Sun dry""}},""_row_num"":37},{""choice_list_name"":""ricecrop_storage"",""data_value"":""Dehusk"",""display"":{""title"":{""text"":""De-husk""}},""_row_num"":38},{""choice_list_name"":""ricecrop_storage"",""data_value"":""Sac"",""display"":{""title"":{""text"":""In a sac""}},""_row_num"":39},{""choice_list_name"":""ricecrop_storage"",""data_value"":""Basin_covered"",""display"":{""title"":{""text"":""Basin with cover""}},""_row_num"":40},{""choice_list_name"":""ricecrop_storage"",""data_value"":""Basin_uncovered"",""display"":{""title"":{""text"":""Basin without cover""}},""_row_num"":41},{""choice_list_name"":""ricecrop_storage"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":42}]"
Column,sell,displayChoicesList,object,"[{""choice_list_name"":""sell"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":44},{""choice_list_name"":""sell"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":45}]"
Column,signs,displayChoicesList,object,"[{""choice_list_name"":""signs"",""data_value"":""abdominal_pain"",""display"":{""title"":{""text"":""Abdominal pain""}},""_row_num"":117},{""choice_list_name"":""signs"",""data_value"":""appetite_loss"",""display"":{""title"":{""text"":""Loss of apetite""}},""_row_num"":118},{""choice_list_name"":""signs"",""data_value"":""back_pain"",""display"":{""title"":{""text"":""Back pain""}},""_row_num"":119},{""choice_list_name"":""signs"",""data_value"":""Bleeding"",""display"":{""title"":{""text"":""Bleeding""}},""_row_num"":120},{""choice_list_name"":""signs"",""data_value"":""Body_pain"",""display"":{""title"":{""text"":""Body pain""}},""_row_num"":121},{""choice_list_name"":""signs"",""data_value"":""chest_pain"",""display"":{""title"":{""text"":""Chest pain""}},""_row_num"":122},{""choice_list_name"":""signs"",""data_value"":""chills_cold"",""display"":{""title"":{""text"":""Chills/cold""}},""_row_num"":123},{""choice_list_name"":""signs"",""data_value"":""Coughing"",""display"":{""title"":{""text"":""Coughing""}},""_row_num"":124},{""choice_list_name"":""signs"",""data_value"":""diarrhea"",""display"":{""title"":{""text"":""Diarrhea""}},""_row_num"":125},{""choice_list_name"":""signs"",""data_value"":""Fever"",""display"":{""title"":{""text"":""Fever""}},""_row_num"":126},{""choice_list_name"":""signs"",""data_value"":""Headache"",""display"":{""title"":{""text"":""Headache""}},""_row_num"":127},{""choice_list_name"":""signs"",""data_value"":""Nausea_Vomiting"",""display"":{""title"":{""text"":""Nausea/Vomiting""}},""_row_num"":128},{""choice_list_name"":""signs"",""data_value"":""red_eyes"",""display"":{""title"":{""text"":""Red eyes""}},""_row_num"":129},{""choice_list_name"":""signs"",""data_value"":""Sore_throat"",""display"":{""title"":{""text"":""Sore throat""}},""_row_num"":130},{""choice_list_name"":""signs"",""data_value"":""swollen_eyes"",""display"":{""title"":{""text"":""Swollen eyes""}},""_row_num"":131},{""choice_list_name"":""signs"",""data_value"":""Weakness"",""display"":{""title"":{""text"":""Weakness""}},""_row_num"":132},{""choice_list_name"":""signs"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":133}]"
Column,store_food,displayChoicesList,object,"[{""choice_list_name"":""store_food"",""data_value"":""Flask_or_cooler"",""display"":{""title"":{""text"":""Flask/cooler""}},""_row_num"":58},{""choice_list_name"":""store_food"",""data_value"":""cooked_on_farm"",""display"":{""title"":{""text"":""Food cooked on the farm""}},""_row_num"":59},{""choice_list_name"":""store_food"",""data_value"":""Plate_uncovered"",""display"":{""title"":{""text"":""Plate without cover""}},""_row_num"":60},{""choice_list_name"":""store_food"",""data_value"":""Plate_covered"",""display"":{""title"":{""text"":""Plate with cover""}},""_row_num"":61},{""choice_list_name"":""store_food"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":62}]"
Column,store_garri_cooked,displayChoicesList,object,"[{""choice_list_name"":""store_garri_cooked"",""data_value"":""in_pot_covered"",""display"":{""title"":{""text"":""In a pot with cover""}},""_row_num"":526},{""choice_list_name"":""store_garri_cooked"",""data_value"":""in_pot_uncovered"",""display"":{""title"":{""text"":""In a pot without cover""}},""_row_num"":527},{""choice_list_name"":""store_garri_cooked"",""data_value"":""on_plate_covered"",""display"":{""title"":{""text"":""On a plate with cover""}},""_row_num"":528},{""choice_list_name"":""store_garri_cooked"",""data_value"":""on_plate_uncovered"",""display"":{""title"":{""text"":""On a plate without cover""}},""_row_num"":529},{""choice_list_name"":""store_garri_cooked"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":530}]"
Column,store_garri_uncooked,displayChoicesList,object,"[{""choice_list_name"":""store_garri_uncooked"",""data_value"":""in_a_sac"",""display"":{""title"":{""text"":""In a sac""}},""_row_num"":519},{""choice_list_name"":""store_garri_uncooked"",""data_value"":""basin_covered"",""display"":{""title"":{""text"":""In a basin/basket with cover""}},""_row_num"":520},{""choice_list_name"":""store_garri_uncooked"",""data_value"":""basin_uncovered"",""display"":{""title"":{""text"":""In a basin/basked without cover""}},""_row_num"":521},{""choice_list_name"":""store_garri_uncooked"",""data_value"":""nylon_bag"",""display"":{""title"":{""text"":""Nylon bag""}},""_row_num"":522},{""choice_list_name"":""store_garri_uncooked"",""data_value"":""cupboard"",""display"":{""title"":{""text"":""In a cupboard""}},""_row_num"":523},{""choice_list_name"":""store_garri_uncooked"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":524}]"
Column,store_maize_cooked,displayChoicesList,object,"[{""choice_list_name"":""store_maize_cooked"",""data_value"":""in_pot_covered"",""display"":{""title"":{""text"":""In a pot with cover""}},""_row_num"":507},{""choice_list_name"":""store_maize_cooked"",""data_value"":""in_pot_uncovered"",""display"":{""title"":{""text"":""In a pot without cover""}},""_row_num"":508},{""choice_list_name"":""store_maize_cooked"",""data_value"":""on_plate_covered"",""display"":{""title"":{""text"":""On a plate with cover""}},""_row_num"":509},{""choice_list_name"":""store_maize_cooked"",""data_value"":""on_plate_uncovered"",""display"":{""title"":{""text"":""On a plate without cover""}},""_row_num"":510},{""choice_list_name"":""store_maize_cooked"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":511}]"
Column,store_maize_uncooked,displayChoicesList,object,"[{""choice_list_name"":""store_maize_uncooked"",""data_value"":""in_a_sac"",""display"":{""title"":{""text"":""In a sac""}},""_row_num"":500},{""choice_list_name"":""store_maize_uncooked"",""data_value"":""basin_covered"",""display"":{""title"":{""text"":""In a basin/basket with cover""}},""_row_num"":501},{""choice_list_name"":""store_maize_uncooked"",""data_value"":""basin_uncovered"",""display"":{""title"":{""text"":""In a basin/basked without cover""}},""_row_num"":502},{""choice_list_name"":""store_maize_uncooked"",""data_value"":""nylon_bag"",""display"":{""title"":{""text"":""Nylon bag""}},""_row_num"":503},{""choice_list_name"":""store_maize_uncooked"",""data_value"":""cupboard"",""display"":{""title"":{""text"":""In a cupboard""}},""_row_num"":504},{""choice_list_name"":""store_maize_uncooked"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":505}]"
Column,store_rice_cooked,displayChoicesList,object,"[{""choice_list_name"":""store_rice_cooked"",""data_value"":""in_pot_covered"",""display"":{""title"":{""text"":""In a pot with cover""}},""_row_num"":491},{""choice_list_name"":""store_rice_cooked"",""data_value"":""in_pot_uncovered"",""display"":{""title"":{""text"":""In a pot without cover""}},""_row_num"":492},{""choice_list_name"":""store_rice_cooked"",""data_value"":""on_plate_covered"",""display"":{""title"":{""text"":""On a plate with cover""}},""_row_num"":493},{""choice_list_name"":""store_rice_cooked"",""data_value"":""on_plate_uncovered"",""display"":{""title"":{""text"":""On a plate without cover""}},""_row_num"":494},{""choice_list_name"":""store_rice_cooked"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":495}]"
Column,store_rice_uncooked,displayChoicesList,object,"[{""choice_list_name"":""store_rice_uncooked"",""data_value"":""in_a_sac"",""display"":{""title"":{""text"":""In a sac""}},""_row_num"":484},{""choice_list_name"":""store_rice_uncooked"",""data_value"":""basin_covered"",""display"":{""title"":{""text"":""In a basin/basket with cover""}},""_row_num"":485},{""choice_list_name"":""store_rice_uncooked"",""data_value"":""basin_uncovered"",""display"":{""title"":{""text"":""In a basin/basked without cover""}},""_row_num"":486},{""choice_list_name"":""store_rice_uncooked"",""data_value"":""nylon_bag"",""display"":{""title"":{""text"":""Nylon bag""}},""_row_num"":487},{""choice_list_name"":""store_rice_uncooked"",""data_value"":""cupboard"",""display"":{""title"":{""text"":""In a cupboard""}},""_row_num"":488},{""choice_list_name"":""store_rice_uncooked"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":489}]"
Column,sun_dry_garri,displayChoicesList,object,"[{""choice_list_name"":""sun_dry_garri"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":516},{""choice_list_name"":""sun_dry_garri"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":517}]"
Column,survivor_where_seek_treatment,displayChoicesList,object,"[{""choice_list_name"":""survivor_where_seek_treatment"",""data_value"":""government_hospital"",""display"":{""title"":{""text"":""Government hospital""}},""_row_num"":180},{""choice_list_name"":""survivor_where_seek_treatment"",""data_value"":""mission_hospital"",""display"":{""title"":{""text"":""Mission hospital""}},""_row_num"":181},{""choice_list_name"":""survivor_where_seek_treatment"",""data_value"":""private_hospital"",""display"":{""title"":{""text"":""Private hospital""}},""_row_num"":182},{""choice_list_name"":""survivor_where_seek_treatment"",""data_value"":""chemist_pharmacy"",""display"":{""title"":{""text"":""Chemist/pharmacy""}},""_row_num"":183},{""choice_list_name"":""survivor_where_seek_treatment"",""data_value"":""traditional_healer"",""display"":{""title"":{""text"":""Traditional healer""}},""_row_num"":184},{""choice_list_name"":""survivor_where_seek_treatment"",""data_value"":""at_home"",""display"":{""title"":{""text"":""At home/Self-treatment""}},""_row_num"":185},{""choice_list_name"":""survivor_where_seek_treatment"",""data_value"":""church"",""display"":{""title"":{""text"":""Church""}},""_row_num"":186},{""choice_list_name"":""survivor_where_seek_treatment"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":187}]"
Column,take_vaccine,displayChoicesList,object,"[{""choice_list_name"":""take_vaccine"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":163},{""choice_list_name"":""take_vaccine"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":164},{""choice_list_name"":""take_vaccine"",""data_value"":""Does_not_know"",""display"":{""title"":{""text"":""I don’t know""}},""_row_num"":165}]"
Column,tell_treatment_type,displayChoicesList,object,"[{""choice_list_name"":""tell_treatment_type"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":556},{""choice_list_name"":""tell_treatment_type"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":557}]"
Column,treatment_type,displayChoicesList,object,"[{""choice_list_name"":""treatment_type"",""data_value"":""antimalarial"",""display"":{""title"":{""text"":""Antimalarial""}},""_row_num"":559},{""choice_list_name"":""treatment_type"",""data_value"":""antibiotics"",""display"":{""title"":{""text"":""Antibiotics""}},""_row_num"":560},{""choice_list_name"":""treatment_type"",""data_value"":""herbs_traditional"",""display"":{""title"":{""text"":""Herbs/traditional medicine""}},""_row_num"":561},{""choice_list_name"":""treatment_type"",""data_value"":""paracetamol"",""display"":{""title"":{""text"":""Paracetamol""}},""_row_num"":562},{""choice_list_name"":""treatment_type"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":563}]"
Column,type_catch_rats,displayChoicesList,object,"[{""choice_list_name"":""type_catch_rats"",""data_value"":""all_rats"",""display"":{""title"":{""text"":""All rats""}},""_row_num"":620},{""choice_list_name"":""type_catch_rats"",""data_value"":""city_rats"",""display"":{""title"":{""text"":""Urban/city rats""}},""_row_num"":621},{""choice_list_name"":""type_catch_rats"",""data_value"":""rural_rats"",""display"":{""title"":{""text"":""Rural/farmland rats""}},""_row_num"":622},{""choice_list_name"":""type_catch_rats"",""data_value"":""domestic_rats"",""display"":{""title"":{""text"":""Domestic rats""}},""_row_num"":623},{""choice_list_name"":""type_catch_rats"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":624}]"
Column,unwell_since,displayChoicesList,object,"[{""choice_list_name"":""unwell_since"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":212},{""choice_list_name"":""unwell_since"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":213},{""choice_list_name"":""unwell_since"",""data_value"":""Does_not_know"",""display"":{""title"":{""text"":""I don’t know""}},""_row_num"":214}]"
Column,what_treat,displayChoicesList,object,"[{""choice_list_name"":""what_treat"",""data_value"":""Drugs"",""display"":{""title"":{""text"":""Drugs""}},""_row_num"":143},{""choice_list_name"":""what_treat"",""data_value"":""Herbs"",""display"":{""title"":{""text"":""Herbs""}},""_row_num"":144},{""choice_list_name"":""what_treat"",""data_value"":""Prayers"",""display"":{""title"":{""text"":""Prayers""}},""_row_num"":145},{""choice_list_name"":""what_treat"",""data_value"":""Does_not_know"",""display"":{""title"":{""text"":""I don't know""}},""_row_num"":146},{""choice_list_name"":""what_treat"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":147}]"
Column,where_any_rat,displayChoicesList,object,"[{""choice_list_name"":""where_any_rat"",""data_value"":""home"",""display"":{""title"":{""text"":""Home""}},""_row_num"":414},{""choice_list_name"":""where_any_rat"",""data_value"":""farm"",""display"":{""title"":{""text"":""Farm""}},""_row_num"":415},{""choice_list_name"":""where_any_rat"",""data_value"":""workplace"",""display"":{""title"":{""text"":""Workplace""}},""_row_num"":416},{""choice_list_name"":""where_any_rat"",""data_value"":""Does_not_know"",""display"":{""title"":{""text"":""I don’t know""}},""_row_num"":417},{""choice_list_name"":""where_any_rat"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":418}]"
Column,where_fever_treatment,displayChoicesList,object,"[{""choice_list_name"":""where_fever_treatment"",""data_value"":""hospital"",""display"":{""title"":{""text"":""Hospital""}},""_row_num"":549},{""choice_list_name"":""where_fever_treatment"",""data_value"":""traditional_healer"",""display"":{""title"":{""text"":""Traditional healer""}},""_row_num"":550},{""choice_list_name"":""where_fever_treatment"",""data_value"":""at_home"",""display"":{""title"":{""text"":""At home""}},""_row_num"":551},{""choice_list_name"":""where_fever_treatment"",""data_value"":""church"",""display"":{""title"":{""text"":""Church""}},""_row_num"":552},{""choice_list_name"":""where_fever_treatment"",""data_value"":""chemist_pharmacy_patent"",""display"":{""title"":{""text"":""Chemist/Pharmacy/Patent medicine store""}},""_row_num"":553},{""choice_list_name"":""where_fever_treatment"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":554}]"
Column,where_rat,displayChoicesList,object,"[{""choice_list_name"":""where_rat"",""data_value"":""home"",""display"":{""title"":{""text"":""Home""}},""_row_num"":382},{""choice_list_name"":""where_rat"",""data_value"":""farm"",""display"":{""title"":{""text"":""Farm""}},""_row_num"":383},{""choice_list_name"":""where_rat"",""data_value"":""workplace"",""display"":{""title"":{""text"":""Workplace""}},""_row_num"":384},{""choice_list_name"":""where_rat"",""data_value"":""Does_not_know"",""display"":{""title"":{""text"":""I don’t know""}},""_row_num"":385},{""choice_list_name"":""where_rat"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":386}]"
Column,where_rat_faeces,displayChoicesList,object,"[{""choice_list_name"":""where_rat_faeces"",""data_value"":""home"",""display"":{""title"":{""text"":""Home""}},""_row_num"":465},{""choice_list_name"":""where_rat_faeces"",""data_value"":""farm"",""display"":{""title"":{""text"":""Farm""}},""_row_num"":466},{""choice_list_name"":""where_rat_faeces"",""data_value"":""workplace"",""display"":{""title"":{""text"":""Workplace""}},""_row_num"":467},{""choice_list_name"":""where_rat_faeces"",""data_value"":""Does_not_know"",""display"":{""title"":{""text"":""I don’t know""}},""_row_num"":468},{""choice_list_name"":""where_rat_faeces"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":469}]"
Column,willing_to_help,displayChoicesList,object,"[{""choice_list_name"":""willing_to_help"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":340},{""choice_list_name"":""willing_to_help"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":341},{""choice_list_name"":""willing_to_help"",""data_value"":""Does_not_know"",""display"":{""title"":{""text"":""I don’t know""}},""_row_num"":342}]"
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,survey
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"{""text"":{""en"":""New Epi Survey"",""default"":""New Epi Survey""}}"
